`torch_dtype` is deprecated! Use `dtype` instead!
================================================================================
DPO Multi-GPU Training (演示版本)
================================================================================
Device: cuda, GPUs: 1
  GPU 0: NVIDIA A100-PCIE-40GB (42.4GB)
================================================================================

✓ 数据加载: 训练500, 测试500


================================================================================
DPO 训练配置
================================================================================
Epochs:        3
Data limit:    500 (将生成约333个偏好对)
Learning rate: 1e-05
Beta:          1.0
Batch size:    1
================================================================================

加载模型和分词器...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 122.92it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 127.34it/s]
✓ 模型加载完成

================================================================================
================================================================================
DPO训练 (1 GPU)
================================================================================

✓ 生成500个偏好对 (使用全部 500 个样本)


Epoch 1/3:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 1/500 [00:01<09:15,  1.11s/it]
Epoch 1/3:   0%|          | 2/500 [00:01<05:14,  1.59it/s]
Epoch 1/3:   1%|          | 3/500 [00:01<03:49,  2.17it/s]
Epoch 1/3:   1%|          | 4/500 [00:01<03:10,  2.61it/s]
Epoch 1/3:   1%|          | 5/500 [00:02<02:49,  2.91it/s]
Epoch 1/3:   1%|          | 6/500 [00:02<02:38,  3.12it/s]
Epoch 1/3:   1%|▏         | 7/500 [00:02<02:30,  3.27it/s]
Epoch 1/3:   2%|▏         | 8/500 [00:03<02:25,  3.38it/s]
Epoch 1/3:   2%|▏         | 9/500 [00:03<02:20,  3.50it/s]
Epoch 1/3:   2%|▏         | 10/500 [00:03<02:18,  3.54it/s]
Epoch 1/3:   2%|▏         | 11/500 [00:03<02:20,  3.48it/s]
Epoch 1/3:   2%|▏         | 12/500 [00:04<02:16,  3.56it/s]
Epoch 1/3:   3%|▎         | 13/500 [00:04<02:14,  3.62it/s]
Epoch 1/3:   3%|▎         | 14/500 [00:04<02:11,  3.69it/s]
Epoch 1/3:   3%|▎         | 15/500 [00:04<02:09,  3.73it/s]
Epoch 1/3:   3%|▎         | 16/500 [00:05<02:08,  3.78it/s]
Epoch 1/3:   3%|▎         | 17/500 [00:05<02:07,  3.80it/s]
Epoch 1/3:   4%|▎         | 18/500 [00:05<02:06,  3.82it/s]
Epoch 1/3:   4%|▍         | 19/500 [00:05<02:05,  3.84it/s]
Epoch 1/3:   4%|▍         | 20/500 [00:06<02:06,  3.81it/s]
Epoch 1/3:   4%|▍         | 21/500 [00:06<02:09,  3.71it/s]
Epoch 1/3:   4%|▍         | 22/500 [00:06<02:07,  3.75it/s]
Epoch 1/3:   5%|▍         | 23/500 [00:07<02:23,  3.32it/s]
Epoch 1/3:   5%|▍         | 24/500 [00:07<02:17,  3.47it/s]
Epoch 1/3:   5%|▌         | 25/500 [00:07<02:13,  3.57it/s]
Epoch 1/3:   5%|▌         | 26/500 [00:07<02:09,  3.65it/s]
Epoch 1/3:   5%|▌         | 27/500 [00:08<02:07,  3.71it/s]
Epoch 1/3:   6%|▌         | 28/500 [00:08<02:05,  3.76it/s]
Epoch 1/3:   6%|▌         | 29/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 30/500 [00:08<02:04,  3.78it/s]
Epoch 1/3:   6%|▌         | 31/500 [00:09<02:06,  3.70it/s]
Epoch 1/3:   6%|▋         | 32/500 [00:09<02:04,  3.75it/s]
Epoch 1/3:   7%|▋         | 33/500 [00:09<02:03,  3.78it/s]
Epoch 1/3:   7%|▋         | 34/500 [00:10<02:02,  3.81it/s]
Epoch 1/3:   7%|▋         | 35/500 [00:10<02:01,  3.83it/s]
Epoch 1/3:   7%|▋         | 36/500 [00:10<02:00,  3.84it/s]
Epoch 1/3:   7%|▋         | 37/500 [00:10<02:00,  3.85it/s]
Epoch 1/3:   8%|▊         | 38/500 [00:11<01:59,  3.86it/s]
Epoch 1/3:   8%|▊         | 39/500 [00:11<01:59,  3.85it/s]
Epoch 1/3:   8%|▊         | 40/500 [00:11<02:00,  3.83it/s]
Epoch 1/3:   8%|▊         | 41/500 [00:11<02:03,  3.73it/s]
Epoch 1/3:   8%|▊         | 42/500 [00:12<02:01,  3.77it/s]
Epoch 1/3:   9%|▊         | 43/500 [00:12<02:00,  3.80it/s]
Epoch 1/3:   9%|▉         | 44/500 [00:12<01:59,  3.81it/s]
Epoch 1/3:   9%|▉         | 45/500 [00:12<01:58,  3.83it/s]
Epoch 1/3:   9%|▉         | 46/500 [00:13<01:57,  3.85it/s]
Epoch 1/3:   9%|▉         | 47/500 [00:13<01:57,  3.86it/s]
Epoch 1/3:  10%|▉         | 48/500 [00:13<01:57,  3.86it/s]
Epoch 1/3:  10%|▉         | 49/500 [00:13<01:56,  3.86it/s]
Epoch 1/3:  10%|█         | 50/500 [00:14<01:57,  3.84it/s]
Epoch 1/3:  10%|█         | 51/500 [00:14<02:00,  3.74it/s]
Epoch 1/3:  10%|█         | 52/500 [00:14<01:58,  3.77it/s]
Epoch 1/3:  11%|█         | 53/500 [00:15<01:57,  3.80it/s]
Epoch 1/3:  11%|█         | 54/500 [00:15<01:56,  3.82it/s]
Epoch 1/3:  11%|█         | 55/500 [00:15<01:55,  3.84it/s]
Epoch 1/3:  11%|█         | 56/500 [00:15<01:55,  3.85it/s]
Epoch 1/3:  11%|█▏        | 57/500 [00:16<01:55,  3.85it/s]
Epoch 1/3:  12%|█▏        | 58/500 [00:16<01:54,  3.85it/s]
Epoch 1/3:  12%|█▏        | 59/500 [00:16<01:54,  3.85it/s]
Epoch 1/3:  12%|█▏        | 60/500 [00:16<01:55,  3.81it/s]
Epoch 1/3:  12%|█▏        | 61/500 [00:17<01:58,  3.70it/s]
Epoch 1/3:  12%|█▏        | 62/500 [00:17<01:56,  3.75it/s]
Epoch 1/3:  13%|█▎        | 63/500 [00:17<01:55,  3.78it/s]
Epoch 1/3:  13%|█▎        | 64/500 [00:17<01:54,  3.81it/s]
Epoch 1/3:  13%|█▎        | 65/500 [00:18<01:53,  3.83it/s]
Epoch 1/3:  13%|█▎        | 66/500 [00:18<01:52,  3.84it/s]
Epoch 1/3:  13%|█▎        | 67/500 [00:18<01:52,  3.85it/s]
Epoch 1/3:  14%|█▎        | 68/500 [00:18<01:52,  3.85it/s]
Epoch 1/3:  14%|█▍        | 69/500 [00:19<01:51,  3.86it/s]
Epoch 1/3:  14%|█▍        | 70/500 [00:19<01:52,  3.83it/s]
Epoch 1/3:  14%|█▍        | 71/500 [00:19<01:55,  3.73it/s]
Epoch 1/3:  14%|█▍        | 72/500 [00:19<01:53,  3.77it/s]
Epoch 1/3:  15%|█▍        | 73/500 [00:20<01:52,  3.80it/s]
Epoch 1/3:  15%|█▍        | 74/500 [00:20<01:51,  3.82it/s]
Epoch 1/3:  15%|█▌        | 75/500 [00:20<01:50,  3.84it/s]
Epoch 1/3:  15%|█▌        | 76/500 [00:21<01:50,  3.84it/s]
Epoch 1/3:  15%|█▌        | 77/500 [00:21<01:49,  3.85it/s]
